Publisher,Publisher2
Dong Nguyen,other
DONTNOD Entertainment,other
Doppler Interactive,other
Doragon Entertainment,other
Dorasu,other
Dorat,other
Double Down Interactive,other
Double Eleven,other
Doublesix,other
DPFLASHES STUDIOS,other
DQ Team,other
Draknek,other
Dreadlocks Ltd,other
Dream Forge Entertainment,other
Dreamatrix,other
dreamfab,other
Dreams,other
DreamWorks Interactive,other
Drool,other
Dry Cactus Limited,other
DTMC,other
Duaik Entretenimento,other
duangle,other
Dufgames,other
DUX Software Corporation,other
DYNAMICNEXT,other
Dynamix,other
E-Frontier,other
E-Games,other
E-Home Entertainment,other
EA Mobile,other
EA Originals,other
Eagle Capital LLC.,other
East Entertainment Media,other
EastAsiaSoft,other
EASY Inc.,other
Eclipse Entertainment,other
Eclipse Games,other
ECRUSH DI DI NATALE SALVATORE,other
Edelweiss,other
Edge of Reality,other
Edmark,other
Eduardas Klenauskis,other
Educational Network,other
EFUN COMPANY LIMITED,other
eFusion MMOG GmbH,other
Eighting,other
Elcom,other
Electric Dreams Software,other
Electron Jump Games,other
Electronic Arts Victor,other
Electronic Visual Elements,other
Element 5,other
Elephant Entertainment,other
Elite,other
Emad,other
Ember Entertainment,other
"Emotion, Inc.",other
Emu,other
En Masse Entertainment,other
Endgame Studios,other
Engine Software,other
Enhance,other
Enjoy Gaming,other
Enjoy Gaming ltd.,other
EnjoyUp Games,other
"ENTERBRAIN,INC.",other
EON Digital Entertainment,other
Epic Pixel,other
Epiphany Games,other
Episode Interactive,other
EPS/Electronic Zoo,other
Epyx,other
Erik Svedang,other
Ertain,other
Escude,other
Eufonie,other
Europa-Apps,other
Europress,other
Eushully,other
Eutechnyx,other
Event Horizon Software,other
Eversim,other
Evgeniy Kolpakov,other
Evil Indie Games,other
Evil Twin Artworks,other
evoline srl,other
Execution Labs,other
Exkee,other
EXOR Studios,other
exoSyphen Studios,other
Expert,other
Extreme Entertainment Group,other
F&C,other
Fabraz,other
Fabtek,other
FACE,other
Factor 5,other
Failbetter Games,other
FairPlay Media Limited,other
Fallen Tree Games,other
Family Soft,other
Fargoal,other
Farm 51,other
Farmind,other
FarSight Studios,other
Fast Travel Games,other
Fat Fish Games,other
Fatbot Games,other
Fathammer,other
Fatshark,other
Favorite,other
Feardemic,other
Fellow Traveller,other
Feng,other
Fenix Fire,other
Feral Interactive,other
Fiendish Games,other
FinalBoss Games,other
"Fincon Co., Ltd.",other
Fingerlab,other
Fingersoft,other
Finji,other
Firebird,other
Firebird Software,other
FireFly Studios,other
FireSky,other
First Class Simulations,other
First Star Software,other
First Touch,other
Fishtank Interactive,other
FIVE-BN GAMES,other
FJRD Interactive,other
flaregames,other
Flashman Games,other
Flashpoint Games,other
Flat Earth Games,other
Flazm,other
flow,other
Flyhigh Works,other
Flying Edge,other
Flying Shine,other
FobTi Interactive,other
Focus,other
Focus on the Family,other
Fog,other
Force Of Habit,other
Forge Reply,other
FormGen,other
Forst,other
ForwardXP,other
Four Horses,other
Four Lights,other
Four Nine,other
FPS,other
Frame Interactive Studio LLC,other
Francis Cota,other
Freebird Games,other
Freeze Tag,other
Freyr Games,other
Friend & Foe,other
Frima Studio,other
Frogster Interactive,other
Frontier Developments Inc.,other
Frontier Groove,other
Fru Blu Games,other
Fruitella Games,other
FTE Games,other
Fugitive Games,other
Fujicom,other
Full Control Studios,other
Fully Ramblomatic,other
Fun,other
FUN YOURS Technology,other
FunSoft,other
"Funtactix, Inc",other
Fusion Labs,other
Future Games of London,other
Futuremark Games Studio,other
Futurlab 1,other
Fuuki,other
Fuzzy Wuzzy Games,other
FX studio,other
FYQD Personal Studio,other
G-Collections,other
G-mode,other
G-Style,other
G.rev Ltd.,other
G5 Entertainment,other
G5 Entertainment AB,other
G5 Software,other
Gabriele Pellistri,other
GAE,other
Gaia (GeGeGe),other
Gaia Industries,other
Gaijin Games Inc.,other
Gakushuu Kenkyuusha,other
"Gala-Net, Inc.",other
GalaxyTrail Games,other
Gambitious,other
Game Atelier,other
Game Circus LLC,other
Game Factory Interactive,other
Game Freak,other
Game Grinder,other
Game Hive Corp.,other
"Game Insight, LLC",other
Game Republic,other
Game Studio,other
Game Village,other
GameBank,other
Gamebridge,other
GameFools,other
GameForge,other
Gamehastra,other
GameHouse,other
Gamelion Studios,other
GameOn,other
Gamerizon,other
GamersGate,other
Games Faction,other
Games Factory Online,other
Games for Friends,other
games2be GmbH,other
gamesbymo,other
GamesCafe,other
"GamesCafe, Inc.",other
Gameshastra,other
Gamestorming,other
Gamesys,other
GameTap,other
GameTomo,other
GameUS Inc.,other
Gamevil,other
"GAMEVIL USA, Inc.",other
gamigo,other
Gammick Entertainment,other
GANZ,other
Gaps,other
Gaslamp Games,other
Gastronaut Studios,other
Gateway Interactive,other
Gato Salvaje S.L.,other
Gazillion Entertainment,other
GeneX,other
Genius Sonority Inc.,other
Gentleman Squid Studio,other
Gevo Entertainment,other
Ghostfire Games,other
Giant Margarita,other
Giant Media Group,other
Gianty,other
Gipnetix Games,other
Gizmondo Studios,other
Glass Bottom Games,other
Glass Knuckle Games,other
Glitch Games,other
GlobZ,other
Glu Games,other
Glu Mobile Inc.,other
GMF,other
GMI,other
Go Games Limited,other
GOAT Store Publishing,other
Godzilab,other
Gogii Games,other
GoGo-Robot,other
GokuFero,other
Goldhawk Interactive,other
GolemLabs,other
Gollop Games,other
Good Night Brave Warrior,other
Good-feel Co. Ltd.,other
Goodbye Galaxy Games,other
Goodgame Studios,other
GottaPlay Ltd,other
Grandslam,other
Graphic Simulations,other
Grasshopper Manufacture Inc.,other
"GRAVITY Co.,Ltd",other
Gravity Corporation,other
GREE,other
Green Lava Studios,other
Greenwood Entertainment Software GmbH,other
Gremlin Graphics,other
Grendel Games,other
GriN Multimedia,other
Grinding Gear Games,other
Grip Games,other
Gripati Digital Entertainment,other
Griptonite Studio,other
GTE Entertainment,other
Guilty N,other
gumi Inc.,other
Gunho Online Entertainment,other
Gyko Games,other
H2F Informationssysteme GmbH,other
Hachikou Shouji,other
Hacker International,other
Halfbrick Studios,other
Hammer Labs,other
Hammerfall Publishing,other
Hamumu Software,other
Hanakai Studio,other
Hands On Mobile,other
Hands-On Entertainment,other
HandyGames,other
Happy Mage,other
HappySoft,other
Harebrained Schemes,other
Harmonious Games,other
Haruneko,other
"Hassey Enterprises, Inc.",other
HB Studios Multimedia,other
HD Interactive,other
Head Games,other
Headless Wizard,other
Health Pack Games Inc.,other
HeartBit Interactive,other
Hearthfire Studios,other
Helmet Games,other
Henchman & Goon,other
Henchmen Studios,other
HeroCraft,other
HES Interactive,other
Hexacto Games,other
Hexage.net,other
HexWar Games,other
HI Games & Publishing,other
Hi Tech Expressions,other
Hi-Rez Studios,other
High Horse Entertainment,other
High Voltage Software,other
hiive,other
Himalaya Studios,other
Himeya,other
HipSoft,other
Hirameki International Group,other
Hiro,other
HMH Interactive,other
Hobbico,other
Hoget,other
Holyday Studios,other
Home Data,other
Home Media,other
Homegrown Games,other
Honey Pot,other
Honey Soft,other
Honeyslug,other
HookSoft,other
Horberg Productions,other
Hori,other
Housemarque,other
HuCast,other
Hudson Soft / West One,other
Hug,other
Hulu,other
Humansoft,other
Humble Hearts,other
Humongous,other
Humongous Entertainment,other
Humongous Entertainment.,other
Hypersect,other
Hypnos,other
I.Magic,other
I'Max,other
I*Motion,other
i4,other
Ian MacLarty,other
IBA Group,other
IBM,other
ibrahim kocaalioglu,other
Icarus Games,other
ICD,other
Ice Water Games,other
Ice-pick Lodge,other
Ichikawa,other
Icon Games,other
iCOOLgeeks,other
ICS,other
Ides,other
iEntertainment Network,other
iFree Studio Limited,other
iFun4all,other
IGG,other
IGG.com,other
Igor Migun,other
Illumination Games,other
Illusion,other
Illusion Soft,other
Illusion Softworks,other
Ilusis Interactive Graphics,other
Image & Form International AB,other
Image Space Incorporated,other
Image Works,other
Imagineering,other
"Imangi Studios, LLC",other
IMGN PRO,other
Immanitas Entertainment GmbH,other
Impact Gameworks,other
Imperial Entertainment,other
Impressions Games,other
In2Games,other
IncaGold,other
"Incandescent Core, LLC",other
Incredible Technologies,other
Increment-P,other
Independent Arts Software,other
Independent Arts Software GmbH,other
"Index Digital Media, Inc.",other
Indietopia Games,other
Infinite Dreams Inc.,other
Infinite Fall,other
Infinite Game Publishing,other
Infinite Loop,other
infinity pocket,other
Infocom,other
Infogrames Melbourne,other
Infogrammes Studios,other
inkle,other
Inlogic Software,other
InnoGames,other
Inside System,other
Intec,other
Intelligent Design,other
Intellivision Productions,other
Intense,other
InterAction studios,other
Interactive Magic,other
Interceptor Entertainment,other
Intermarum,other
"International Games System Co., Ltd",other
Interphase,other
Interplay Entertainment Corp.,other
Interstel,other
Introversion,other
INTV Corporation,other
InvertMouse,other
Invex,other
IO Interactive,other
Iota,other
IPC Software,other
Iridium,other
Iron Tower Studio,other
Irrational Games / Looking Glass Studios,other
Isao,other
Isayonline Services,other
Isbit Games,other
Island Creation,other
Isotope 244 LLC,other
Isotx,other
ISP,other
Isquared Games,other
ITE Media,other
ITL,other
Ivan Zanotti's MyMadness Works,other
Ivanovich Games,other
Ivolgamus,other
J-Wing,other
Jaguar,other
Jamo Games,other
JanduSoft S.L.,other
Janis,other
Jarbit,other
Jason Rohrer,other
Jast,other
"JAST Co., Ltd.",other
JAVELIN OU,other
JC Research,other
Jester Interactive,other
JFI Games,other
Jinx,other
Joju Games,other
Jose Varela,other
Joseph Rothenberg,other
JoWood,other
JoWood Productions & Piranha Bytes,other
Joycity,other
Joymax,other
JTB West,other
Ju Cai,other
JuiceBox Games,other
Juicy Beast Studio,other
Jujubee S.A.,other
Junkfish Limited,other
Juno,other
Jupiter Corporation,other
Just Flight,other
Just1337 Publisher,other
JV Games Inc.,other
K2 Network,other
Kaasa Solution,other
Kabam,other
Kaga Tech,other
Kairosoft Co. Ltd,other
"Kairosoft Co.,Ltd",other
Kaixin Network Technology Co. Ltd - loftygame,other
Kakao Games,other
Kando Games,other
Kaneko Co. Ltd,other
Karuchua,other
Kawada,other
Kawamoto Industrial,other
KAYAC,other
Kaze,other
KAZe Co.,other
Keen Software House,other
Kerberos Productions,other
Kerem San,other
Kero Makura,other
Key,other
Keynet,other
Keypunch,other
kFunction Ltd,other
Khabal Gaming,other
Kiddinx,other
Kiloo Games,other
King Games,other
King.com,other
KingIsle Entertainment,other
Kirat,other
Kirihara Shoten,other
Kirin Entertainment,other
Kita Denshi,other
Kitfox Games,other
Kitty Media,other
KLab Global Pte. Ltd.,other
Kloonigames,other
KnapNok Games,other
Kodansha,other
Kokakiki,other
Kokuyo,other
KONANDENKI,other
Kongregate,other
Konjak,other
Kool Kizz,other
Koramgame.com,other
Korner Entertainment,other
Kosaido,other
"Kotobuki Solution Co., Ltd.",other
Kotobuki Systems,other
Koubunsha,other
KranX Productions,other
Krimzon Fake,other
Krisalis,other
Kristanix Games,other
Krome Studios,other
Kumobius,other
Kure,other
Kwan,other
Kyarara,other
Kyugo Boueki,other
Land Ho,other
Lapland Studio,other
Larian Studios,other
Laser Dog,other
Laughing Jackal,other
Lay-Up,other
lbxgames,other
LDW,other
Leaf,other
LEANDRO PIM,other
Left Behind Games,other
Left Field Productions,other
Legend Entertainment,other
Legendary Games,other
Legendo Entertainment,other
Lemondo Entertainment,other
Level 77,other
Lexicon Entertainment,other
Lexis Numerique,other
LG,other
Liar Soft,other
Libido,other
Libii Tech Limited,other
Libredia Entertainment,other
Lienzo,other
Light,other
Lilith,other
Liminal Games,other
Line One Games,other
Liquid Games,other
Little Chicken Game Company,other
Little Worlds Studio,other
LJN,other
Llamasoft,other
Logic,other
Logic Artists,other
Lonely Troops,other
Looking Glass Technologies,other
LoopyMood,other
LOOT Entertainment,other
"Lost Decade Games, LLC",other
LOTUM GmbH,other
Lozange Lab,other
LSP Games,other
Lucasfilm Games,other
Lucid Games,other
Luckshot Games,other
Lucky Frame,other
Ludia,other
Ludic,other
Ludobit,other
Ludosity AB,other
LukPlus,other
Lump of Sugar,other
Lupinus,other
Lyn And Line LLC,other
M2 Studios,other
M2H,other
Ma-Ba,other
Mac Play,other
MACHINE Studios LLC,other
Mad Data,other
Mad Monkey Studio,other
MADFINGER Games,other
Maestro Interactive Games,other
MAG Interactive,other
Magic Bytes,other
Magic Pockets,other
Magnolia,other
Mahou,other
MAIET Entertainment,other
"Making Fun, Inc.",other
Makivision Games,other
Malibu Games,other
Mandigo,other
MangaGamer,other
Manning,other
Map Japan,other
Mark Smith,other
Marmalade,other
Masaya,other
Mass Creation Sp. z o. o.,other
Mass Threat,other
Massive Black Inc,other
Mateen Pekan,other
Matrix Games,other
Matt Roszak,other
Matt White,other
Mattel Electronics,other
MaxBet,other
Maxistentialism,other
Mc O'River,other
MC2 Entertainment,other
Mebius,other
MECC,other
Mechabit,other
Mechanic Arms,other
Mechanist Games,other
Medaverse Studios,other
Media Group,other
Media Kite,other
Media-5,other
Media.Vision,other
Media.Vision Entertainment,other
Media5,other
Mediaflex Games,other
MediaQuest,other
Mediatonic,other
Mediocre AB,other
Medioza,other
MegaCyber,other
MegaHouse,other
Megamedia,other
Meister Hero,other
Melbourne House,other
Meldac,other
Melody,other
"Mentrix Software, Inc.",other
Mercury Games,other
Mere Mortals,other
"Merge Interactive, Incorporated",other
Meridian,other
Meridian 4,other
Merit Studios,other
MERJ Media,other
Messiah,other
Metanet Software Inc.,other
Metro Trains Melbourne,other
Metro3D,other
MGame,other
MGM Interactive,other
Michael Bowen,other
Michal Brzozowski,other
Micott & Basara Inc.,other
Micro World,other
Microblast Games,other
Microforum,other
MicroLeague,other
Micronet,other
Microvalue,other
Mid Carolina Media,other
MidBoss,other
Midnight Magic Games,other
Midway,other
Midway Studios Austin,other
Midway Studios San Diego,other
Miel,other
Mig Entertainment,other
Mika Mobile,other
Mike Bithell Games,other
MilkCap,other
Milton Bradley,other
Mind's Eclipse Interactive,other
Mindstorm Studios,other
Miniclip SA,other
Miniclip.com,other
Minicore Studios,other
Minor I,other
Minor Key Games,other
"Minority, Inc.",other
Mipumi Games GmbH,other
Mirrorsoft,other
Misfits Attic,other
Mistwalker,other
Mitsui,other
Mixedbag Srl,other
Mixtvision,other
Mizuki,other
Mobage,other
"MobCrete, Inc.",other
Mobest Media,other
Mobigame,other
Mobigame SARL,other
MobileBits GmbH,other
MOBIRIX,other
Mobo Studio,other
Mode 7,other
Modern Media Ventures,other
Mommy's Best Games,other
Monkey Stories Games,other
Monogon Games,other
Monolith,other
Monolith Productions,other
Monster and Monster,other
Monster Robot Studios,other
Montparnasse Multimedia,other
Mooneye Studios,other
Moonpod,other
"Moonshark, Inc.",other
Morgopolis Studios,other
Mosaic,other
Motion Picture Corporation of America Interactive,other
Mountain King Studios,other
Mousechief,other
MPI Games,other
MSN Games,other
Mubik,other
Multisoft,other
Multiverse,other
Mura Interactive,other
Muro Studios,other
Muse Games,other
Muse Software,other
MUTAN,other
MY.COM,other
Myth People,other
Mythic Entertainment,other
Mythicon,other
N3V Games Pty Ltd,other
Nabi Studios,other
NAC Geographic Products Inc.,other
Nagase Brothers,other
Naked Sky Entertainment,other
Namco Networks America,other
Namco Tales Studio / Wolfteam,other
Nano Games,other
Naps Team,other
Naquatic LLC,other
NASA,other
NaturalMotion,other
Navel,other
NAVER JAPAN,other
Nayantara Studios,other
NDA Productions,other
NDoors Interactive,other
nDreams,other
NDS Software,other
NEC Avenue,other
Nekki,other
Neko Neko Soft,other
Nemesys,other
NEOCYON,other
Neon Surge,other
Neos,other
Neowiz Entertainment,other
Nerjyzed Entertainment,other
NetherRealm Studios / Other Ocean Interactive,other
NetVillage,other
New Star Games,other
NEW WORLD,other
Nexeon Technologies,other
Nexoft,other
Nexon America,other
Next Dimension Game Adventures Ltd.,other
Next Gen Games,other
Nexuiz Team,other
NHK,other
NHN corp.,other
NHN USA,other
Niantic,other
Nickelodeon,other
nifflas,other
Night School Studio,other
Nigred,other
Nihon Bussan,other
Nihon System,other
Nikita,other
Nimblebit,other
Nimbly Games,other
Nine'sFox,other
NineLives,other
NinjaBee,other
Nippon Clary Business,other
Nippon Create,other
Nippon Data Works,other
Nitrolic Games,other
Nitrome,other
Nival Interactive,other
Nix Hydra Games,other
Nnooo,other
No Reply Studios,other
NOA,other
Nocturnal Entertainment,other
Nokia,other
Nordcurrent,other
Norn,other
North Star Games,other
Nostatic Software,other
Novaleaf Game Studios,other
Noviy Disk,other
Nowhere Studios,other
NTVIC,other
Numantian Games,other
Numizmatic,other
Nunchuk Games,other
Nuvision Entertainment,other
nWay,other
Nyamyam,other
O2 Games,other
Oasis Games Ltd.,other
Oberon Media,other
Ocelot,other
Oddmobb,other
Oddworld Inhabitans,other
Oddy Arts,other
Odenis Studio,other
Odenis Studios,other
"oeFun, Inc.",other
OGPlanet,other
Oink Games,other
Ole,other
Omega,other
Omega Micott,other
Omega Products,other
OMGPOP,other
Omnidream Creations,other
On Deck Interactive,other
One Man Left,other
One or Eight Inc.,other
one2tribe Sp. z o.o.,other
OnGames,other
Onion News Network,other
online in4mation GmbH,other
OnLine Studio Productions LLC,other
ootii,other
Open Book,other
Open Book 9003,other
Oracion,other
Orange Juice Dog,other
Orangenose Studios,other
Orbit Soft,other
ORiGO Games,other
osao,other
Other Ocean Interactive,other
Out Fit 7 Ltd.,other
Out of the Park Developments,other
Outgrow,other
Outspark,other
Overhaul Games,other
Oxeye,other
Oxygen Games,other
Oz Club,other
Pacific Century Cyber Works,other
Pack In Soft,other
Pai,other
Pajamas Soft,other
Palace Software,other
Palcom,other
Pallet,other
PalSoft,other
Pan Vision,other
Panda Entertainment,other
Panda House,other
Pandora Box,other
Panesian,other
Panic,other
Panic Art Studios,other
Panic Button,other
Panorama,other
Pantera,other
Panther Software,other
Papyrus,other
Paranoid Productions,other
Paretto,other
Parker Brothers,other
Pasta Games!,other
Peach Princess,other
Pearl Abyss,other
Peas Soft,other
Pelfast,other
Penguin Australia,other
PennyPop,other
Pentavision Entertainment,other
Perfect Hat,other
Perfect World,other
Performance Designed Products,other
Perpetuum Game,other
Petit Reve,other
Petite Games,other
PF.Magic,other
Phenomedia,other
Philips Interactive Media,other
Philips Media France,other
PhobosLab,other
Phoenix Games,other
Phoenix Labs,other
Phoenix Online Studios,other
Phosphor Games,other
Photon Productions,other
Pi Arts,other
PICK Technology Limited,other
Pieces Interactive,other
Pin Change,other
Pink Pineapple,other
Pinkerton Road,other
Pinky Soft,other
Pinpin Team,other
Pione Soft,other
Pirate Software,other
Pix Arts,other
Pixel Federation,other
Pixel Maniacs,other
Pixelsplit,other
PixelStorm,other
Planeta DeAgostini Interactive,other
PlanetG,other
Planetwide Games,other
Platine Dispositif,other
Plato,other
Play It,other
Play Ten Interactive,other
Playaround,other
Playbrains,other
"Playdek, Inc.",other
Playdemic,other
PLAYDIUS,other
"Playdom, Inc.",other
PlayEveryWare Games,other
PlayFirst,other
PlayFlock,other
Playful Entertainment,other
Playism,other
Playlogic International NV,other
Playmore Corporation,other
Playrise Edge Ltd.,other
Playrix,other
Playrix Entertainment,other
PlayStation Mobile Inc.,other
Playstos Entertainment,other
Playtika LTD,other
"Pocket Direct, L.L.C.",other
Pocket Games Inc,other
Pocketwatch Games,other
Point of View,other
Poisoft,other
Polarbit,other
Polygram Magic of Japan,other
Polynetix Studio,other
Polyphony Digital,other
Polytron,other
PomPom,other
PomPom Games,other
Ponos,other
Popcorn Arcade,other
Poppy Works,other
Powerhead Games,other
Press Play,other
Presto Studios,other
Private Division,other
Privateer Press Interactive,other
Probe Entertainment Ltd.,other
Produce!,other
Progrestar,other
Project Two Interactive,other
ProjeX,other
Prolific Publishing,other
Propeller,other
Psikyo,other
Psychic Software,other
Psygnosis / Reflections Interactive,other
Psyonix,other
Pulse Entertainment,other
Pumpie,other
Punchline / Shirogumi,other
Pygmy Studio,other
Pyrodactyl,other
Q Entertainment,other
Q Entertainment/UserJoy Technology,other
Q-Games,other
QCF Design,other
Quaker Oats,other
Quantum Quality,other
Quantum Sheep,other
"Quark Games, Inc.",other
Qubic Games,other
QubicGames,other
Queasy Games,other
Quelle,other
Quikding,other
Qwiboo,other
r2 game,other
R2Games,other
Rage Software,other
Ragequit Corporation,other
Rainbird,other
Rainbite,other
Rainbow Arts,other
Rainy Frog,other
Rake in Grass,other
Random Games Inc.,other
Random House,other
RaSeN,other
Ratalaika Games,other
Ratloop Asia Pte Ltd,other
Ravensburger Interactive Media,other
Raw Fury,other
Ray Corporation,other
Raya System,other
Razorsoft,other
RCMADIAX,other
rdein,other
"Reactor, Inc.",other
Real Vision,other
RealArcade,other
RealNetworks,other
"RealNetworks, Inc",other
Realore Studios,other
Realtec,other
Realtech VR,other
Rebellion Developments / Saffire,other
Recom,other
Red 5 Studio,other
Red Barrels,other
Red Fly Studio,other
Red Orb Entertainment,other
Red Robot Labs Inc.,other
Red-Spell,other
RedG Studios,other
RedLynx,other
RedSpot Games,other
Regista,other
Reindeer,other
Relentless Software,other
Reliance Big Entertainment UK Private Ltd,other
Relic Entertainment,other
Renegade,other
Renegade Kid,other
Renovation,other
"responDESIGN, Inc.",other
Revolution,other
Rich Olson,other
"Rideon Japan, Inc.",other
Right Stuff,other
Ringzero Game Studio,other
Riot,other
Riot Games,other
Ripstone,other
Riverhill Soft,other
Riverman Media,other
RNOVA Studio,other
RntsMedia,other
Robert Topala,other
Robinson Technologies,other
Roblox Corporation,other
Robot Entertainment,other
Robot Gentleman Studios,other
Robotality,other
Rocket Science,other
Rocket Science Games,other
"Rocket Studio, Inc.",other
Rockin' Android,other
Rockstar,other
Rockstar Leeds/North,other
"Rogue Play, Inc.",other
Rogue Snail,other
Roll7,other
Romstar,other
Ronimo Games,other
Roofdog Games,other
Rovio Mobile,other
RucKyGAMES,other
Rudolf Kremers,other
Ruffian Games,other
Rune,other
Runic Games,other
RunnerGames,other
S2 Games,other
Sabarasa Entertainment,other
Sabec Limited,other
Saber Interactive,other
Sabi Games,other
Sabotage,other
Sachen,other
Sada Soft,other
Saddleback,other
Sage's Creation,other
Sakari Indie,other
Salio,other
Salu,other
Sanctuary Woods,other
Sand Sailor Studio,other
Sandlot Games,other
Sandswept Studios,other
Sanritsu Denki,other
Santa Entertainment,other
Santos,other
Sanuk Games,other
Sanyei Shobou,other
Sara International,other
Sarah Northway,other
Sarbakan,other
Saturnine Games,other
Saurus,other
Scavenger,other
SCE Studio San Diego,other
SCEA,other
SCEA Studio San Diego,other
SCEE,other
Schell Games,other
ScooP,other
Score Studios,other
Scott Cawthon,other
Screenlife,other
Screenwave Media,other
Screwy Lightbulb,other
Seaven Studio,other
Secret Base,other
Secret Location,other
Secret Sorcery,other
"Section Studios, Inc.",other
Sega Falcom,other
Sega Toys,other
Sega-AM7,other
SegaSoft,other
SEI,other
Seika,other
Seismic,other
Sekilala,other
SelectSoft,other
Semnat Studios,other
Serene,other
SevenOne Intermedia GmbH,other
SFB Games,other
SGN,other
SGTTB_Studios,other
Shadowsoft,other
"Shadowsoft, Inc.",other
Shanblue Interactive,other
Shangri-La,other
SharRock,other
Shaun Inman,other
Shepherd's Worlds,other
Shibuya Interactive,other
Shield Break Studios,other
Shin'en Multimedia,other
Shinbyou Planning,other
Shingakusha,other
Shoeisha,other
Shouei,other
Shrapnel Games,other
Sidebar Games,other
Sideline Amusements,other
Sierra Online,other
Sierra Studios,other
Sigma,other
Sigma Ent. Inc.,other
Sigma Game Limited,other
Signal Studios,other
Silent Dreams,other
Silent Software Inc.,other
Silver Creek Entertainment,other
Silver Dollar Games 2,other
Silver Fox Media,other
Silver Star Japan,other
Silver Style,other
Silverball,other
SilverStar,other
SimFabric,other
Simogo,other
Simpy Entertainment,other
Sims,other
SIMS Co.,other
Sinister Cyclops,other
Sinxsoft,other
Sirlin Games,other
"Sirqul, Inc.",other
Sirtech,other
Sirvo LLC,other
Ska Studios,other
SkunkWorks,other
Sky Think Systems,other
Skyjoy Interactive,other
Skyworks Interactive,other
Slang,other
Slick Entertainment,other
Slightly Mad Studios,other
SlinDev,other
Slitherine,other
Slitherine Studios,other
Smack Down Productions,other
Smartly Dressed Games,other
SmashGames,other
SMG Studio,other
Smile Soft,other
Smilegate Megaport,other
"Smiling Buddha Games, LLC.",other
Smosh LLC,other
Snaggletooth Studios,other
Snail Game,other
Snapshot Games,other
Snikkabo AS,other
Snowbird Game Studios,other
Snowcastle Games,other
So Much Drama Studios,other
Social Point,other
Social Quantum,other
Societa Daikanyama,other
Sofel,other
Soft Bank,other
Soft Office,other
Soft Pro,other
Soft Vision International,other
SoftDisk Publishing,other
SoftEgg Enterprises,other
softhouse-seal,other
SoftLab Laboratories,other
SoftMax,other
Softnyx,other
Software 2000,other
Software House Paseri,other
Software Toolworks,other
Soldak Entertainment,other
Solus Games,other
Sonalysts,other
Soner Kara,other
Songbird Productions,other
Sonic Powered,other
Sony Imagesoft,other
Sony Pictures Digital Network,other
Sophia,other
Sound Source,other
Sound Technology,other
South East Games,other
Space Ape Games,other
"Space Inch, LLC",other
Spacetime Studios,other
Spark Plug Games,other
Sparkle Apps,other
SpearHead Games,other
Spectravision,other
Spellbound,other
Spicy Horse,other
Spicysoft Corp.,other
Spiderweb Software,other
Spiel,other
Spike Co.,other
SPIL GAMES,other
Splash,other
Sports Interactive,other
Spray,other
Springloaded,other
Spry Fox,other
SPS,other
Stack,other
Star Cave Studios,other
Starbreeze,other
Starbreeze Studios,other
StarHill,other
Starplay,other
Starsign,other
State of Play Games,other
Stern,other
Stickmen Studios,other
Stockpile Studio,other
Stolen Couch Games,other
StormBASIC,other
StormBasic Games,other
"Strategic Simulations, Inc",other
Strategic Studies Group,other
Studio 3,other
Studio e-go,other
Studio F-Sharp,other
Studio Fawn,other
Studio Wonder Effect,other
Studio Zan,other
Studio9,other
Subatomic Studios,other
Subset Games,other
Substantial Inc.,other
Sucker Punch Productions,other
SuckerFree Games,other
Sudden Games,other
Summitsoft Entertainment,other
Sumo Digital,other
SUMO interactive,other
SUMS Online Ltd,other
Sun Amusement,other
Sunny Tam,other
Super Fighter Team,other
Supergiant Games,other
Supersolid Ltd,other
Supersonic,other
SuperVillain Studios,other
Sur de Wave,other
Surreal Software,other
Survive,other
Swan,other
Swift Apps,other
Swing! Entertainment,other
Switchblade Monkeys,other
Symphony,other
Synergy Inc.,other
Syntetic Dreams,other
System Sacom,other
T&S,other
T3 Entertainment,other
TACS Games,other
Tactics,other
Tadashi,other
Tag Games,other
Taito Corporation,other
Takara Tomy ARTS,other
Taki,other
Tale of Tales,other
Taleworlds,other
Tammeka Games,other
Tamsoft,other
Tangram3D,other
Tantalus Interactive,other
Tantrum Entertainment,other
Tap4Fun,other
Tapps Tecnologia da Informao Ltda.,other
Tasuke,other
Tate Multimedia,other
TBA,other
TBS,other
Team Colorblind,other
Team Junkfish,other
Team Salvato,other
Team6,other
TeamLava,other
Teatime,other
Tec Toy,other
Techiku,other
Techno Soleil,other
TechnoBrain,other
TechnoSoft,other
TecMagik,other
Teku Studios,other
Telarium,other
"Telegames, Inc.",other
Telenet,other
Telenet Japan,other
TEN,other
Tencent Games,other
Tencent Technology(Shenzhen) Company Limited,other
Tenco,other
Teotl Studios,other
Tera Box,other
Terios,other
Terrible Toybox,other
Tetris Online,other
Teyon,other
Teyon Entertainment,other
TGC,other
The Arcade Crew,other
The Code Monkeys,other
The Codemasters Software Company Limited,other
The Dangerous Kitchen,other
The Fullbright Company,other
The Game Bakers,other
The Game Creators,other
The Indie Stone,other
The LEGO Group,other
The Men Who Wear Many Hats LLC,other
The Molasses Flood,other
The Muteki Corporation,other
The ONE,other
The Quantum Astrophysicists Guild,other
The Quinnspiracy,other
The Voxel Agents,other
The Working Parts,other
thechineseroom,other
thesetales,other
ThompsonSoft,other
Three Donkeys,other
Through Games,other
Thunder Mountain,other
Thunderful Publishing AB,other
