Publisher,Publisher2,Publisher3
Borealys Games,other,other
Born Ready Games,other,other
Bothtec,other,other
Bottom Up,other,other
Bplus,other,other
Brace Yourself Games,other,other
Brain Gray,other,other
Breakfall,other,other
Brighter Minds Media,other,other
Bubble Quiz Games,other,other
BudCat Games,other,other
Buka Entertainment,other,other
Buka Enterteinment,other,other
Bulbware,other,other
Bulkypix,other,other
Bullet Proof Software,other,other
Bullfrog Productions,other,other
Bunch Games,other,other
Bungie Software,other,other
Burian Media Enterprises,other,other
C's Ware,other,other
Calaris,other,other
California Dreams,other,other
California Pacific,other,other
Camerica,other,other
Campo Santo,other,other
Canal+ Multimedia,other,other
Cancer Research UK,other,other
Candy Games,other,other
Candystand,other,other
Capcom / Mitchell Corporation,other,other
Capcom Production Studio 1,other,other
CapDisc,other,other
Capstone Software,other,other
Capybara Games,other,other
Caramel Pot,other,other
Caravel Games,other,other
Carnivore Studio,other,other
Cartoon Network,other,other
Case in Point Studios,other,other
Casual Bit Games,other,other
Catarite,other,other
Cateia Games,other,other
CBE Software s.r.o.,other,other
CBS / Sony,other,other
CCP,other,other
CD Bros.,other,other
CD Projekt Red Studio,other,other
Celsius Game Studios,other,other
Cendyne,other,other
Cerasus Media,other,other
cerasus.media,other,other
CERVO MEDIA GMBH,other,other
CGE Services Corporation,other,other
Chainsawesome Games,other,other
Chair Entertainment,other,other
Channel 4 Television Corporation,other,other
Chaos89,other,other
Chara-ani,other,other
Character Soft,other,other
Charlie Williams,other,other
Chat Noir,other,other
Cheapass Games,other,other
Chilled Mouse,other,other
Chillingo,other,other
Chillingo Ltd,other,other
Choice of Games,other,other
Choice Provisions,other,other
Chorus Worldwide Games,other,other
Chronic Logic,other,other
Cie Games,other,other
Ciel,other,other
Cinemaware,other,other
Cinemax,other,other
Cipher Prime,other,other
CIRCLE Entertainment,other,other
Circus,other,other
City State Entertainment,other,other
CJ Internet Corp.,other,other
CJ Internet Japan,other,other
Classified Games,other,other
cleaversoft,other,other
Clef Inventor,other,other
Climax,other,other
Climax Entertainment,other,other
Clochette,other,other
Clock Up,other,other
Cloud Imperium Games Corporation,other,other
Coatsink Software,other,other
Cocktail Soft,other,other
COCOSOLA Inc.,other,other
Code 4 Development LLC,other,other
Code Fusion,other,other
CodeHatch,other,other
Codemasters Online,other,other
CodProd,other,other
Collavier Corporation,other,other
"COLOPL, Inc.",other,other
Color Dreams,other,other
Columbia Music Entertainment,other,other
Com2uS,other,other
"CommaVid, Inc.",other,other
Commodore,other,other
Commotion Interactive,other,other
Comolink,other,other
Complete-IT,other,other
Completes,other,other
Compulsion Games,other,other
ComputerEasy,other,other
Conifer Games,other,other
Connect2Media,other,other
"Conversion, LLC",other,other
Cooking Mama Ltd.,other,other
Copenhagen Creators,other,other
Copysoft,other,other
Corbomite Games,other,other
"Corecell Technology Co.,Ltd.",other,other
Coresoft,other,other
Cosen,other,other
Cosmigo,other,other
Cosmonaut Games,other,other
Cowboy Rodeo,other,other
COWCAT,other,other
CP Decision Limited,other,other
Crackpot Entertainment,other,other
Crazy Labs,other,other
Crazy Monkey,other,other
Crazy Viking Studios,other,other
Crea-ture Studios,other,other
Creability,other,other
Creat Studio,other,other
Creat Studios,other,other
Creative Bytes Studios,other,other
Creative Dimension,other,other
CremaGames,other,other
Crescent Moon Games,other,other
CRI,other,other
Crowd,other,other
Crowdstar Inc,other,other
Crunching Koalas,other,other
CrunchTime Games,other,other
Cryo Interactive,other,other
Cryptozoic Entertainment,other,other
CrystalVision,other,other
Csharks Games & Solutions Pvt Ltd,other,other
CSK Research Institute,other,other
Culture Publishers,other,other
Curve Studios,other,other
Cyan Worlds,other,other
Cyber Planet,other,other
Cyber Planet Interactive,other,other
"CyberAgent, Inc.",other,other
Cyberdreams,other,other
CyberPlanet Interactive,other,other
CyberSoft,other,other
"CyberStep Communications, Inc.",other,other
Cybird,other,other
Cyc,other,other
Cypronia,other,other
D'Avekki Studios Limited,other,other
D2C Games,other,other
D4 Enterprise,other,other
Dahku Creations,other,other
Dai Nippon Printing,other,other
Daiki,other,other
Daikoku,other,other
Daiwon C&A,other,other
Dakko Dakko,other,other
Dan & Gary Games,other,other
Dan Da Rocha,other,other
DAN-BALL,other,other
DANGEN Entertainment,other,other
Daniel Wright,other,other
Dark Day Interactive,other,other
Dark Sky Entertainment,other,other
DarkElite,other,other
Darkwind Media,other,other
Data Design Interactive,other,other
DataWest,other,other
Datel,other,other
Datt Japan,other,other
Davilex,other,other
DAVLevels,other,other
Daybreak Games,other,other
"Days Of Wonder, Inc.",other,other
Dazz,other,other
Deck 13,other,other
Deco Digital,other,other
Decode Entertainment Inc.,other,other
Deemedya M.S. Ltd.,other,other
Deep Fried Entertainment,other,other
Deep River Publishing,other,other
Degica,other,other
Desura,other,other
Devilish Developments,other,other
Dextell Ltd.,other,other
Dharker Studio,other,other
DHM Interactive,other,other
Dice Multimedia,other,other
Diego Acevedo,other,other
DiezelPower,other,other
DifferenceGames,other,other
Digerati,other,other
Digerati Distribution,other,other
Digi-chain Games,other,other
DigiPen Game Studios,other,other
Digital Chocolate,other,other
Digital Dreams,other,other
Digital Entertainment Pool,other,other
Digital Extremes,other,other
Digital Goldfish,other,other
Digital Jesters,other,other
Digital Kids,other,other
Digital Media Lab,other,other
Digital Pictures,other,other
Digital Tales,other,other
Digital Tentacle,other,other
Digital Tribe Games,other,other
Digital Works Entertainment,other,other
Digital Worldwide,other,other
DigiToys,other,other
Dinamic Multimedia,other,other
Dingo Inc.,other,other
Direct Solutions,other,other
Disastercake,other,other
Discord Games,other,other
Discovery Channel Multimedia,other,other
Disney Online,other,other
Diversions Entertainment,other,other
DK Games,other,other
DMM Games,other,other
Dobermann,other,other
Dolores Entertainment SL,other,other
Domark Software,other,other
Dong Nguyen,other,other
DONTNOD Entertainment,other,other
Doppler Interactive,other,other
Doragon Entertainment,other,other
Dorasu,other,other
Dorat,other,other
Double Down Interactive,other,other
Double Eleven,other,other
Doublesix,other,other
DPFLASHES STUDIOS,other,other
DQ Team,other,other
Draknek,other,other
Dreadlocks Ltd,other,other
Dream Forge Entertainment,other,other
Dreamatrix,other,other
dreamfab,other,other
Dreams,other,other
DreamWorks Interactive,other,other
Drool,other,other
Dry Cactus Limited,other,other
DTMC,other,other
Duaik Entretenimento,other,other
duangle,other,other
Dufgames,other,other
DUX Software Corporation,other,other
DYNAMICNEXT,other,other
Dynamix,other,other
E-Frontier,other,other
E-Games,other,other
E-Home Entertainment,other,other
EA Mobile,other,other
EA Originals,other,other
Eagle Capital LLC.,other,other
East Entertainment Media,other,other
EastAsiaSoft,other,other
EASY Inc.,other,other
Eclipse Entertainment,other,other
Eclipse Games,other,other
ECRUSH DI DI NATALE SALVATORE,other,other
Edelweiss,other,other
Edge of Reality,other,other
Edmark,other,other
Eduardas Klenauskis,other,other
Educational Network,other,other
EFUN COMPANY LIMITED,other,other
eFusion MMOG GmbH,other,other
Eighting,other,other
Elcom,other,other
Electric Dreams Software,other,other
Electron Jump Games,other,other
Electronic Arts Victor,other,other
Electronic Visual Elements,other,other
Element 5,other,other
Elephant Entertainment,other,other
Elite,other,other
Emad,other,other
Ember Entertainment,other,other
"Emotion, Inc.",other,other
Emu,other,other
En Masse Entertainment,other,other
Endgame Studios,other,other
Engine Software,other,other
Enhance,other,other
Enjoy Gaming,other,other
Enjoy Gaming ltd.,other,other
EnjoyUp Games,other,other
"ENTERBRAIN,INC.",other,other
EON Digital Entertainment,other,other
Epic Pixel,other,other
Epiphany Games,other,other
Episode Interactive,other,other
EPS/Electronic Zoo,other,other
Epyx,other,other
Erik Svedang,other,other
Ertain,other,other
Escude,other,other
Eufonie,other,other
Europa-Apps,other,other
Europress,other,other
Eushully,other,other
Eutechnyx,other,other
Event Horizon Software,other,other
Eversim,other,other
Evgeniy Kolpakov,other,other
Evil Indie Games,other,other
Evil Twin Artworks,other,other
evoline srl,other,other
Execution Labs,other,other
Exkee,other,other
EXOR Studios,other,other
exoSyphen Studios,other,other
Expert,other,other
Extreme Entertainment Group,other,other
F&C,other,other
Fabraz,other,other
Fabtek,other,other
FACE,other,other
Factor 5,other,other
Failbetter Games,other,other
FairPlay Media Limited,other,other
Fallen Tree Games,other,other
Family Soft,other,other
Fargoal,other,other
Farm 51,other,other
Farmind,other,other
FarSight Studios,other,other
Fast Travel Games,other,other
Fat Fish Games,other,other
Fatbot Games,other,other
Fathammer,other,other
Fatshark,other,other
Favorite,other,other
Feardemic,other,other
Fellow Traveller,other,other
Feng,other,other
Fenix Fire,other,other
Feral Interactive,other,other
Fiendish Games,other,other
FinalBoss Games,other,other
"Fincon Co., Ltd.",other,other
Fingerlab,other,other
Fingersoft,other,other
Finji,other,other
Firebird,other,other
Firebird Software,other,other
FireFly Studios,other,other
FireSky,other,other
First Class Simulations,other,other
First Star Software,other,other
First Touch,other,other
Fishtank Interactive,other,other
FIVE-BN GAMES,other,other
FJRD Interactive,other,other
flaregames,other,other
Flashman Games,other,other
Flashpoint Games,other,other
Flat Earth Games,other,other
Flazm,other,other
flow,other,other
Flyhigh Works,other,other
Flying Edge,other,other
Flying Shine,other,other
FobTi Interactive,other,other
Focus,other,other
Focus on the Family,other,other
Fog,other,other
Force Of Habit,other,other
Forge Reply,other,other
FormGen,other,other
Forst,other,other
ForwardXP,other,other
Four Horses,other,other
Four Lights,other,other
Four Nine,other,other
FPS,other,other
Frame Interactive Studio LLC,other,other
Francis Cota,other,other
Freebird Games,other,other
Freeze Tag,other,other
Freyr Games,other,other
Friend & Foe,other,other
Frima Studio,other,other
Frogster Interactive,other,other
Frontier Developments Inc.,other,other
Frontier Groove,other,other
Fru Blu Games,other,other
Fruitella Games,other,other
FTE Games,other,other
Fugitive Games,other,other
Fujicom,other,other
Full Control Studios,other,other
Fully Ramblomatic,other,other
Fun,other,other
FUN YOURS Technology,other,other
FunSoft,other,other
"Funtactix, Inc",other,other
Fusion Labs,other,other
Future Games of London,other,other
Futuremark Games Studio,other,other
Futurlab 1,other,other
Fuuki,other,other
Fuzzy Wuzzy Games,other,other
FX studio,other,other
FYQD Personal Studio,other,other
G-Collections,other,other
G-mode,other,other
G-Style,other,other
G.rev Ltd.,other,other
G5 Entertainment,other,other
G5 Entertainment AB,other,other
G5 Software,other,other
Gabriele Pellistri,other,other
GAE,other,other
Gaia (GeGeGe),other,other
Gaia Industries,other,other
Gaijin Games Inc.,other,other
Gakushuu Kenkyuusha,other,other
"Gala-Net, Inc.",other,other
GalaxyTrail Games,other,other
Gambitious,other,other
Game Atelier,other,other
Game Circus LLC,other,other
Game Factory Interactive,other,other
Game Freak,other,other
Game Grinder,other,other
Game Hive Corp.,other,other
"Game Insight, LLC",other,other
Game Republic,other,other
Game Studio,other,other
Game Village,other,other
GameBank,other,other
Gamebridge,other,other
GameFools,other,other
GameForge,other,other
Gamehastra,other,other
GameHouse,other,other
Gamelion Studios,other,other
GameOn,other,other
Gamerizon,other,other
GamersGate,other,other
Games Faction,other,other
Games Factory Online,other,other
Games for Friends,other,other
games2be GmbH,other,other
gamesbymo,other,other
GamesCafe,other,other
"GamesCafe, Inc.",other,other
Gameshastra,other,other
Gamestorming,other,other
Gamesys,other,other
GameTap,other,other
GameTomo,other,other
GameUS Inc.,other,other
Gamevil,other,other
"GAMEVIL USA, Inc.",other,other
gamigo,other,other
Gammick Entertainment,other,other
GANZ,other,other
Gaps,other,other
Gaslamp Games,other,other
Gastronaut Studios,other,other
Gateway Interactive,other,other
Gato Salvaje S.L.,other,other
Gazillion Entertainment,other,other
GeneX,other,other
Genius Sonority Inc.,other,other
Gentleman Squid Studio,other,other
Gevo Entertainment,other,other
Ghostfire Games,other,other
Giant Margarita,other,other
Giant Media Group,other,other
Gianty,other,other
Gipnetix Games,other,other
Gizmondo Studios,other,other
Glass Bottom Games,other,other
Glass Knuckle Games,other,other
Glitch Games,other,other
GlobZ,other,other
Glu Games,other,other
Glu Mobile Inc.,other,other
GMF,other,other
GMI,other,other
Go Games Limited,other,other
GOAT Store Publishing,other,other
Godzilab,other,other
Gogii Games,other,other
GoGo-Robot,other,other
GokuFero,other,other
Goldhawk Interactive,other,other
GolemLabs,other,other
Gollop Games,other,other
Good Night Brave Warrior,other,other
Good-feel Co. Ltd.,other,other
Goodbye Galaxy Games,other,other
Goodgame Studios,other,other
GottaPlay Ltd,other,other
Grandslam,other,other
Graphic Simulations,other,other
Grasshopper Manufacture Inc.,other,other
"GRAVITY Co.,Ltd",other,other
Gravity Corporation,other,other
GREE,other,other
Green Lava Studios,other,other
Greenwood Entertainment Software GmbH,other,other
Gremlin Graphics,other,other
Grendel Games,other,other
GriN Multimedia,other,other
Grinding Gear Games,other,other
Grip Games,other,other
Gripati Digital Entertainment,other,other
Griptonite Studio,other,other
GTE Entertainment,other,other
Guilty N,other,other
gumi Inc.,other,other
Gunho Online Entertainment,other,other
Gyko Games,other,other
H2F Informationssysteme GmbH,other,other
Hachikou Shouji,other,other
Hacker International,other,other
Halfbrick Studios,other,other
Hammer Labs,other,other
Hammerfall Publishing,other,other
Hamumu Software,other,other
Hanakai Studio,other,other
Hands On Mobile,other,other
Hands-On Entertainment,other,other
HandyGames,other,other
Happy Mage,other,other
HappySoft,other,other
Harebrained Schemes,other,other
Harmonious Games,other,other
Haruneko,other,other
"Hassey Enterprises, Inc.",other,other
HB Studios Multimedia,other,other
HD Interactive,other,other
Head Games,other,other
Headless Wizard,other,other
Health Pack Games Inc.,other,other
HeartBit Interactive,other,other
Hearthfire Studios,other,other
Helmet Games,other,other
Henchman & Goon,other,other
Henchmen Studios,other,other
HeroCraft,other,other
HES Interactive,other,other
Hexacto Games,other,other
Hexage.net,other,other
HexWar Games,other,other
HI Games & Publishing,other,other
Hi Tech Expressions,other,other
Hi-Rez Studios,other,other
High Horse Entertainment,other,other
High Voltage Software,other,other
hiive,other,other
Himalaya Studios,other,other
Himeya,other,other
HipSoft,other,other
Hirameki International Group,other,other
Hiro,other,other
HMH Interactive,other,other
Hobbico,other,other
Hoget,other,other
Holyday Studios,other,other
Home Data,other,other
Home Media,other,other
Homegrown Games,other,other
Honey Pot,other,other
Honey Soft,other,other
Honeyslug,other,other
HookSoft,other,other
Horberg Productions,other,other
Hori,other,other
Housemarque,other,other
HuCast,other,other
Hudson Soft / West One,other,other
Hug,other,other
Hulu,other,other
Humansoft,other,other
Humble Hearts,other,other
Humongous,other,other
Humongous Entertainment,other,other
Humongous Entertainment.,other,other
Hypersect,other,other
Hypnos,other,other
I.Magic,other,other
I'Max,other,other
I*Motion,other,other
i4,other,other
Ian MacLarty,other,other
IBA Group,other,other
IBM,other,other
ibrahim kocaalioglu,other,other
Icarus Games,other,other
ICD,other,other
Ice Water Games,other,other
Ice-pick Lodge,other,other
Ichikawa,other,other
Icon Games,other,other
iCOOLgeeks,other,other
ICS,other,other
Ides,other,other
iEntertainment Network,other,other
iFree Studio Limited,other,other
iFun4all,other,other
IGG,other,other
IGG.com,other,other
Igor Migun,other,other
Illumination Games,other,other
Illusion,other,other
Illusion Soft,other,other
Illusion Softworks,other,other
Ilusis Interactive Graphics,other,other
Image & Form International AB,other,other
Image Space Incorporated,other,other
Image Works,other,other
Imagineering,other,other
"Imangi Studios, LLC",other,other
IMGN PRO,other,other
Immanitas Entertainment GmbH,other,other
Impact Gameworks,other,other
Imperial Entertainment,other,other
Impressions Games,other,other
In2Games,other,other
IncaGold,other,other
"Incandescent Core, LLC",other,other
Incredible Technologies,other,other
Increment-P,other,other
Independent Arts Software,other,other
Independent Arts Software GmbH,other,other
"Index Digital Media, Inc.",other,other
Indietopia Games,other,other
Infinite Dreams Inc.,other,other
Infinite Fall,other,other
Infinite Game Publishing,other,other
Infinite Loop,other,other
infinity pocket,other,other
Infocom,other,other
Infogrames Melbourne,other,other
Infogrammes Studios,other,other
inkle,other,other
Inlogic Software,other,other
InnoGames,other,other
Inside System,other,other
Intec,other,other
Intelligent Design,other,other
Intellivision Productions,other,other
Intense,other,other
InterAction studios,other,other
Interactive Magic,other,other
Interceptor Entertainment,other,other
Intermarum,other,other
"International Games System Co., Ltd",other,other
Interphase,other,other
Interplay Entertainment Corp.,other,other
Interstel,other,other
Introversion,other,other
INTV Corporation,other,other
InvertMouse,other,other
Invex,other,other
IO Interactive,other,other
Iota,other,other
IPC Software,other,other
Iridium,other,other
Iron Tower Studio,other,other
Irrational Games / Looking Glass Studios,other,other
Isao,other,other
Isayonline Services,other,other
Isbit Games,other,other
Island Creation,other,other
Isotope 244 LLC,other,other
Isotx,other,other
ISP,other,other
Isquared Games,other,other
ITE Media,other,other
ITL,other,other
Ivan Zanotti's MyMadness Works,other,other
Ivanovich Games,other,other
Ivolgamus,other,other
J-Wing,other,other
Jaguar,other,other
Jamo Games,other,other
JanduSoft S.L.,other,other
Janis,other,other
Jarbit,other,other
Jason Rohrer,other,other
Jast,other,other
"JAST Co., Ltd.",other,other
JAVELIN OU,other,other
JC Research,other,other
Jester Interactive,other,other
JFI Games,other,other
Jinx,other,other
Joju Games,other,other
Jose Varela,other,other
Joseph Rothenberg,other,other
JoWood,other,other
JoWood Productions & Piranha Bytes,other,other
Joycity,other,other
Joymax,other,other
JTB West,other,other
Ju Cai,other,other
JuiceBox Games,other,other
Juicy Beast Studio,other,other
Jujubee S.A.,other,other
Junkfish Limited,other,other
Juno,other,other
Jupiter Corporation,other,other
Just Flight,other,other
Just1337 Publisher,other,other
JV Games Inc.,other,other
K2 Network,other,other
Kaasa Solution,other,other
Kabam,other,other
Kaga Tech,other,other
Kairosoft Co. Ltd,other,other
"Kairosoft Co.,Ltd",other,other
Kaixin Network Technology Co. Ltd - loftygame,other,other
Kakao Games,other,other
Kando Games,other,other
Kaneko Co. Ltd,other,other
Karuchua,other,other
Kawada,other,other
Kawamoto Industrial,other,other
KAYAC,other,other
Kaze,other,other
KAZe Co.,other,other
Keen Software House,other,other
Kerberos Productions,other,other
Kerem San,other,other
Kero Makura,other,other
Key,other,other
Keynet,other,other
Keypunch,other,other
kFunction Ltd,other,other
Khabal Gaming,other,other
Kiddinx,other,other
Kiloo Games,other,other
King Games,other,other
King.com,other,other
KingIsle Entertainment,other,other
Kirat,other,other
Kirihara Shoten,other,other
Kirin Entertainment,other,other
Kita Denshi,other,other
Kitfox Games,other,other
Kitty Media,other,other
KLab Global Pte. Ltd.,other,other
Kloonigames,other,other
KnapNok Games,other,other
Kodansha,other,other
Kokakiki,other,other
Kokuyo,other,other
KONANDENKI,other,other
Kongregate,other,other
Konjak,other,other
Kool Kizz,other,other
Koramgame.com,other,other
Korner Entertainment,other,other
Kosaido,other,other
"Kotobuki Solution Co., Ltd.",other,other
Kotobuki Systems,other,other
Koubunsha,other,other
KranX Productions,other,other
Krimzon Fake,other,other
Krisalis,other,other
Kristanix Games,other,other
Krome Studios,other,other
Kumobius,other,other
Kure,other,other
Kwan,other,other
Kyarara,other,other
Kyugo Boueki,other,other
Land Ho,other,other
Lapland Studio,other,other
Larian Studios,other,other
Laser Dog,other,other
Laughing Jackal,other,other
Lay-Up,other,other
lbxgames,other,other
LDW,other,other
Leaf,other,other
LEANDRO PIM,other,other
Left Behind Games,other,other
Left Field Productions,other,other
Legend Entertainment,other,other
Legendary Games,other,other
Legendo Entertainment,other,other
Lemondo Entertainment,other,other
Level 77,other,other
Lexicon Entertainment,other,other
Lexis Numerique,other,other
LG,other,other
Liar Soft,other,other
Libido,other,other
Libii Tech Limited,other,other
Libredia Entertainment,other,other
Lienzo,other,other
Light,other,other
Lilith,other,other
Liminal Games,other,other
Line One Games,other,other
Liquid Games,other,other
Little Chicken Game Company,other,other
Little Worlds Studio,other,other
LJN,other,other
Llamasoft,other,other
Logic,other,other
Logic Artists,other,other
Lonely Troops,other,other
Looking Glass Technologies,other,other
LoopyMood,other,other
LOOT Entertainment,other,other
"Lost Decade Games, LLC",other,other
LOTUM GmbH,other,other
Lozange Lab,other,other
LSP Games,other,other
Lucasfilm Games,other,other
Lucid Games,other,other
Luckshot Games,other,other
Lucky Frame,other,other
Ludia,other,other
Ludic,other,other
Ludobit,other,other
Ludosity AB,other,other
LukPlus,other,other
Lump of Sugar,other,other
Lupinus,other,other
Lyn And Line LLC,other,other
M2 Studios,other,other
M2H,other,other
Ma-Ba,other,other
Mac Play,other,other
MACHINE Studios LLC,other,other
Mad Data,other,other
Mad Monkey Studio,other,other
MADFINGER Games,other,other
Maestro Interactive Games,other,other
MAG Interactive,other,other
Magic Bytes,other,other
Magic Pockets,other,other
Magnolia,other,other
Mahou,other,other
MAIET Entertainment,other,other
"Making Fun, Inc.",other,other
Makivision Games,other,other
Malibu Games,other,other
Mandigo,other,other
MangaGamer,other,other
Manning,other,other
Map Japan,other,other
Mark Smith,other,other
Marmalade,other,other
Masaya,other,other
Mass Creation Sp. z o. o.,other,other
Mass Threat,other,other
Massive Black Inc,other,other
Mateen Pekan,other,other
Matrix Games,other,other
Matt Roszak,other,other
Matt White,other,other
Mattel Electronics,other,other
MaxBet,other,other
Maxistentialism,other,other
Mc O'River,other,other
MC2 Entertainment,other,other
Mebius,other,other
MECC,other,other
Mechabit,other,other
Mechanic Arms,other,other
Mechanist Games,other,other
Medaverse Studios,other,other
Media Group,other,other
Media Kite,other,other
Media-5,other,other
Media.Vision,other,other
Media.Vision Entertainment,other,other
Media5,other,other
Mediaflex Games,other,other
MediaQuest,other,other
Mediatonic,other,other
Mediocre AB,other,other
Medioza,other,other
MegaCyber,other,other
MegaHouse,other,other
Megamedia,other,other
Meister Hero,other,other
Melbourne House,other,other
Meldac,other,other
Melody,other,other
"Mentrix Software, Inc.",other,other
Mercury Games,other,other
Mere Mortals,other,other
"Merge Interactive, Incorporated",other,other
Meridian,other,other
Meridian 4,other,other
Merit Studios,other,other
MERJ Media,other,other
Messiah,other,other
Metanet Software Inc.,other,other
Metro Trains Melbourne,other,other
Metro3D,other,other
MGame,other,other
MGM Interactive,other,other
Michael Bowen,other,other
Michal Brzozowski,other,other
Micott & Basara Inc.,other,other
Micro World,other,other
Microblast Games,other,other
Microforum,other,other
MicroLeague,other,other
Micronet,other,other
Microvalue,other,other
Mid Carolina Media,other,other
MidBoss,other,other
Midnight Magic Games,other,other
Midway,other,other
Midway Studios Austin,other,other
Midway Studios San Diego,other,other
Miel,other,other
Mig Entertainment,other,other
Mika Mobile,other,other
Mike Bithell Games,other,other
MilkCap,other,other
Milton Bradley,other,other
Mind's Eclipse Interactive,other,other
Mindstorm Studios,other,other
Miniclip SA,other,other
Miniclip.com,other,other
Minicore Studios,other,other
Minor I,other,other
Minor Key Games,other,other
"Minority, Inc.",other,other
Mipumi Games GmbH,other,other
Mirrorsoft,other,other
Misfits Attic,other,other
Mistwalker,other,other
Mitsui,other,other
Mixedbag Srl,other,other
Mixtvision,other,other
Mizuki,other,other
Mobage,other,other
"MobCrete, Inc.",other,other
Mobest Media,other,other
Mobigame,other,other
Mobigame SARL,other,other
MobileBits GmbH,other,other
MOBIRIX,other,other
Mobo Studio,other,other
Mode 7,other,other
Modern Media Ventures,other,other
Mommy's Best Games,other,other
Monkey Stories Games,other,other
Monogon Games,other,other
Monolith,other,other
Monolith Productions,other,other
Monster and Monster,other,other
Monster Robot Studios,other,other
Montparnasse Multimedia,other,other
Mooneye Studios,other,other
Moonpod,other,other
"Moonshark, Inc.",other,other
Morgopolis Studios,other,other
Mosaic,other,other
Motion Picture Corporation of America Interactive,other,other
Mountain King Studios,other,other
Mousechief,other,other
MPI Games,other,other
MSN Games,other,other
Mubik,other,other
Multisoft,other,other
Multiverse,other,other
Mura Interactive,other,other
Muro Studios,other,other
Muse Games,other,other
Muse Software,other,other
MUTAN,other,other
MY.COM,other,other
Myth People,other,other
Mythic Entertainment,other,other
Mythicon,other,other
N3V Games Pty Ltd,other,other
Nabi Studios,other,other
NAC Geographic Products Inc.,other,other
Nagase Brothers,other,other
Naked Sky Entertainment,other,other
Namco Networks America,other,other
Namco Tales Studio / Wolfteam,other,other
Nano Games,other,other
Naps Team,other,other
Naquatic LLC,other,other
NASA,other,other
NaturalMotion,other,other
Navel,other,other
NAVER JAPAN,other,other
Nayantara Studios,other,other
NDA Productions,other,other
NDoors Interactive,other,other
nDreams,other,other
NDS Software,other,other
NEC Avenue,other,other
Nekki,other,other
Neko Neko Soft,other,other
Nemesys,other,other
NEOCYON,other,other
Neon Surge,other,other
Neos,other,other
Neowiz Entertainment,other,other
Nerjyzed Entertainment,other,other
NetherRealm Studios / Other Ocean Interactive,other,other
NetVillage,other,other
New Star Games,other,other
NEW WORLD,other,other
Nexeon Technologies,other,other
Nexoft,other,other
Nexon America,other,other
Next Dimension Game Adventures Ltd.,other,other
Next Gen Games,other,other
Nexuiz Team,other,other
NHK,other,other
NHN corp.,other,other
NHN USA,other,other
Niantic,other,other
Nickelodeon,other,other
nifflas,other,other
Night School Studio,other,other
Nigred,other,other
Nihon Bussan,other,other
Nihon System,other,other
Nikita,other,other
Nimblebit,other,other
Nimbly Games,other,other
Nine'sFox,other,other
NineLives,other,other
NinjaBee,other,other
Nippon Clary Business,other,other
Nippon Create,other,other
Nippon Data Works,other,other
Nitrolic Games,other,other
Nitrome,other,other
Nival Interactive,other,other
Nix Hydra Games,other,other
Nnooo,other,other
No Reply Studios,other,other
NOA,other,other
Nocturnal Entertainment,other,other
Nokia,other,other
Nordcurrent,other,other
Norn,other,other
North Star Games,other,other
Nostatic Software,other,other
Novaleaf Game Studios,other,other
Noviy Disk,other,other
Nowhere Studios,other,other
NTVIC,other,other
Numantian Games,other,other
Numizmatic,other,other
Nunchuk Games,other,other
Nuvision Entertainment,other,other
nWay,other,other
Nyamyam,other,other
O2 Games,other,other
Oasis Games Ltd.,other,other
Oberon Media,other,other
Ocelot,other,other
Oddmobb,other,other
Oddworld Inhabitans,other,other
Oddy Arts,other,other
Odenis Studio,other,other
Odenis Studios,other,other
"oeFun, Inc.",other,other
OGPlanet,other,other
Oink Games,other,other
Ole,other,other
Omega,other,other
Omega Micott,other,other
Omega Products,other,other
OMGPOP,other,other
Omnidream Creations,other,other
On Deck Interactive,other,other
One Man Left,other,other
One or Eight Inc.,other,other
one2tribe Sp. z o.o.,other,other
OnGames,other,other
Onion News Network,other,other
online in4mation GmbH,other,other
OnLine Studio Productions LLC,other,other
ootii,other,other
Open Book,other,other
Open Book 9003,other,other
Oracion,other,other
Orange Juice Dog,other,other
Orangenose Studios,other,other
Orbit Soft,other,other
ORiGO Games,other,other
osao,other,other
Other Ocean Interactive,other,other
Out Fit 7 Ltd.,other,other
Out of the Park Developments,other,other
Outgrow,other,other
Outspark,other,other
Overhaul Games,other,other
Oxeye,other,other
Oxygen Games,other,other
Oz Club,other,other
Pacific Century Cyber Works,other,other
Pack In Soft,other,other
Pai,other,other
Pajamas Soft,other,other
Palace Software,other,other
Palcom,other,other
Pallet,other,other
PalSoft,other,other
Pan Vision,other,other
Panda Entertainment,other,other
Panda House,other,other
Pandora Box,other,other
Panesian,other,other
Panic,other,other
Panic Art Studios,other,other
Panic Button,other,other
Panorama,other,other
Pantera,other,other
Panther Software,other,other
Papyrus,other,other
Paranoid Productions,other,other
Paretto,other,other
Parker Brothers,other,other
Pasta Games!,other,other
Peach Princess,other,other
Pearl Abyss,other,other
Peas Soft,other,other
Pelfast,other,other
Penguin Australia,other,other
PennyPop,other,other
Pentavision Entertainment,other,other
Perfect Hat,other,other
Perfect World,other,other
Performance Designed Products,other,other
Perpetuum Game,other,other
Petit Reve,other,other
Petite Games,other,other
PF.Magic,other,other
Phenomedia,other,other
Philips Interactive Media,other,other
Philips Media France,other,other
PhobosLab,other,other
Phoenix Games,other,other
Phoenix Labs,other,other
Phoenix Online Studios,other,other
Phosphor Games,other,other
Photon Productions,other,other
Pi Arts,other,other
PICK Technology Limited,other,other
Pieces Interactive,other,other
Pin Change,other,other
